"page","block","type","y0","y1","file","ocr_heading"
"163","3","idiom","524","760","carry-over.png","carry over"
"163","4","idiom","762","1010","through-carryt-with.png","through | carryt | with ~"
"164","","page","0","1061","put-set.png","put-set"
"165","","page","0","1060","put-set-2.png","put-set"
"166","1","idiom","34","267","put-aside.png","put ~ aside"
"166","2","idiom","269","519","put-aside-2.png","put ~ aside"
"166","3","idiom","521","761","put-away.png","put ~ away"
"166","4","idiom","763","1010","put-back.png","put ~ back"
"167","1","idiom","34","265","put-back-2.png","put ~ back"
"167","2","idiom","267","509","put-in.png","put in "
"167","3","idiom","511","755","put-in-2.png","put in"
"167","4","idiom","757","1010","put-into-b.png","put A into B"
"168","1","idiom","34","266","put-into-b-2.png","put A into B"
"168","2","idiom","268","509","put-together.png","put ~ together"
"168","3","idiom","511","757","put-down.png","put ~ down"
"168","4","idiom","759","1010","put-down-2.png","put ~ down"
"169","1","idiom","34","263","put-down-3.png","put down ~"
"169","2","idiom","265","512","put-down-4.png","put down"
"169","3","idiom","514","759","put-on.png","put ~ on"
"169","4","idiom","761","1010","put-on-2.png","put on ~"
"170","1","idiom","34","264","put-on-3.png","put ~ on"
"170","2","idiom","266","514","put-up.png","put (~) up"
"170","3","idiom","516","761","put-up-2.png","put (~) up"
"170","4","idiom","763","1010","put-up-3.png","put (~) up"
"171","1","idiom","34","267","put-up-with.png","put up with"
"171","2","idiom","269","513","put-through-to-b.png","put A through | to B"
"171","3","idiom","515","756","put-out.png","put (~) out"
"171","4","idiom","758","1010","put-off.png","put off ~"
"172","1","idiom","34","263","set-off.png","set off"
"172","2","idiom","265","513","set-off-2.png","set off ~"
"172","3","idiom","515","762","set-in.png","set in"
"172","4","idiom","764","1010","set-out.png","set out"
"173","1","idiom","34","271","set-out-2.png","set out"
"173","2","idiom","273","517","set-about.png","set about ~"
"173","3","idiom","519","763","set-up.png","set up"
"173","4","idiom","765","1010","set-up-2.png","set up"
"174","","page","0","1060","pull-draw-push-press.png","pull-draw-push-press"
"175","","page","0","1060","pull-draw-push-press-2.png","pull-draw-push-press"
"176","1","idiom","34","264","pull-down.png","pull down ~"
"176","2","idiom","266","514","pull-down-2.png","pull down ~"
"176","3","idiom","516","756","pull-back.png","pull back (~)"
"176","4","idiom","758","1010","pull-in.png","pull in"
"177","1","idiom","34","262","pull-in-2.png","pull in "
"177","2","idiom","264","508","pull-off.png","pull off ~"
"177","3","idiom","510","756","pull-off-2.png","pull off ~"
"177","4","idiom","758","1010","pull-on.png","pull on ~"
"178","1","idiom","34","263","pull-out.png","pull out ~"
"178","2","idiom","265","510","pull-out-2.png","pull out"
"178","3","idiom","512","759","pull-over.png","pull over"
"178","4","idiom","761","1010","dn-iind.png","dn Iind"
"179","1","idiom","34","269","dn-iind-2.png","dn Iind"
"179","2","idiom","271","514","dn-iind-3.png","(~) dn Iind"
"179","3","idiom","516","760","pull-t-through.png","pull t | through"
"179","4","idiom","762","1010","pull-together.png","pull together"
"180","1","idiom","34","267","draw-out.png","draw out ~"
"180","2","idiom","269","514","draw-up.png","draw up"
"180","3","idiom","516","756","draw-up-2.png","draw up"
"180","4","idiom","758","1010","draw-back.png","draw back (~)"
"181","1","idiom","34","269","push-around.png","push ~ around"
"181","2","idiom","271","515","push-off.png","push off"
"181","3","idiom","517","765","push-over.png","push over ~"
"181","4","idiom","767","1010","push-through.png","push ~ through"
"182","1","idiom","34","270","push-aside.png","push aside"
"182","2","idiom","272","520","push-forward-with.png","push forward | (with ~)"
"182","3","idiom","522","764","push-dnl.png","push | dnL"
"182","4","idiom","766","1010","push-out.png","push out ~"
"183","1","idiom","34","267","press-push-on-with.png","press/push | on with ~"
"183","2","idiom","269","515","press-push-for.png","press/push | for ~"
"183","3","idiom","517","758","press-on-b.png","press A on B"
"183","4","idiom","760","1010","press-into.png","press into"
"184","","page","0","1062","keep-hold-leave.png","keep-hold-leave"
"185","","page","0","1059","keep-hold-leave-2.png","keep-hold-leave"
"186","1","idiom","34","267","keep-back.png","keep back"
"186","2","idiom","269","513","keep-back-2.png","keep back~"
"186","3","idiom","515","762","keep-back-3.png","keep back~"
"186","4","idiom","764","1010","keep-down.png","keep down"
"187","1","idiom","34","274","keep-down-2.png","keep ~ down"
"187","2","idiom","276","518","keep-off.png","keep off (~)"
"187","3","idiom","520","767","keep-out.png","keep out (~)"
"187","4","idiom","769","1010","keep-up.png","keep up"
"188","1","idiom","34","271","keep-up-with.png","keep up with "
"188","2","idiom","273","521","keep-on-ing.png","keep on ~ing"
"188","3","idiom","523","765","keep-in.png","keep ~ in"
"188","4","idiom","767","1010","keep-from-ing.png","keep A from ~ing"
"189","1","idiom","34","269","keep-away.png","keep ~ away"
"189","2","idiom","271","519","keep-away-from.png","keep away | from ~"
"189","3","idiom","521","762","keep-to.png","keep to"
"189","4","idiom","764","1010","keep-to-oneself.png","keep (~) to | oneself"
"190","1","idiom","34","262","hold-up.png","hold up"
"190","2","idiom","264","515","hold-up-2.png","hold up"
"190","3","idiom","517","763","hold-back.png","hold back"
"190","4","idiom","765","1010","hold-down.png","hold down ~"
"191","1","idiom","34","267","hold-down-2.png","hold down~"
"191","2","idiom","269","514","hold-off.png","hold off ~"
"191","3","idiom","516","763","hold-on.png","hold on"
"191","4","idiom","765","1010","hold-on-to.png","hold on to "
"192","1","idiom","34","269","hold-out.png","hold out ~"
"192","2","idiom","271","513","hold-out-2.png","hold out"
"192","3","idiom","515","761","hold-in.png","hold in "
"192","4","idiom","763","1010","hold-over.png","hold over ~"
"193","1","idiom","34","263","leave-out.png","leave out ~"
"193","2","idiom","265","516","leave-off.png","leave off (~)"
"193","3","idiom","518","761","leave-over.png","leave ~ over"
"193","4","idiom","763","1010","leave-for.png","leave for"
"194","","page","0","1062","take-give.png","take-give"
"195","","page","0","1060","take-give-2.png","take-give"
"196","1","idiom","34","269","take-for-b.png","take A for B"
"196","2","idiom","271","514","take-after.png","take after ~"
"196","3","idiom","516","762","take-away.png","take ~ away"
"196","4","idiom","764","1010","take-away-2.png","take ~ away"
"197","1","idiom","34","271","take-back.png","take ~ back"
"197","2","idiom","273","519","take-back-2.png","take back ~"
"197","3","idiom","521","764","take-down.png","take down"
"197","4","idiom","766","1010","take-down-2.png","take down"
"198","1","idiom","34","272","take-in.png","take in"
"198","2","idiom","274","521","take-in-2.png","take in -"
"198","3","idiom","523","765","take-in-3.png","take in"
"198","4","idiom","767","1010","take-in-4.png","take ~ in"
"199","1","idiom","34","266","take-in-5.png","take in ~"
"199","2","idiom","268","515","take-off.png","take off"
"199","3","idiom","517","761","take-off-2.png","take ~ off"
"199","4","idiom","763","1010","take-off-3.png","take ~ off"
"200","1","idiom","34","268","take-off-4.png","take off ~"
"200","2","idiom","270","515","take-on-thatcompanytakesonmany.png","take on ~ | Thatcompanytakesonmany"
"200","3","idiom","517","764","take-on.png","take on ~"
"200","4","idiom","766","1010","take-out.png","take ~ out"
"201","1","idiom","34","271","take-out-of-b.png","take A out of B"
"201","2","idiom","273","520","take-over.png","take over ~"
"201","3","idiom","522","762","take-to.png","take to"
"201","4","idiom","764","1010","take-up.png","take up"
"202","1","idiom","34","270","take-up-2.png","take up"
"202","2","idiom","272","516","take-up-3.png","take up ~"
"202","3","idiom","518","766","take-up-4.png","take up"
"202","4","idiom","768","1010","take-apart-3.png","take apart ~"
"203","1","idiom","34","275","give-back-to-b.png","give A back | (to B)"
"203","2","idiom","277","520","give-up.png","give up (~)"
"203","3","idiom","522","764","give-away.png","give ~ away"
"203","4","idiom","766","1010","give-away-2.png","give away"
"204","1","idiom","34","266","give-in.png","give in -"
"204","2","idiom","268","512","give-in-2.png","give in"
"204","3","idiom","514","762","give-off.png","give off ~"
"204","4","idiom","764","1010","give-out.png","give out"
"205","1","idiom","34","268","give-out-to-b.png","give out A | (to B)"
"205","2","idiom","270","517","give-out-2.png","give out ~"
"205","3","idiom","519","762","give-over.png","give over"
"205","4","idiom","764","1010","give-oneself-over-to.png","give oneself | over to ~"
"206","","page","0","1062","look-see-watch.png","look-see-watch"
"207","","page","0","1062","look-see-watch-2.png","look-see-watch"
"208","1","idiom","34","268","look-for.png","look for ~"
"208","2","idiom","270","513","look-out-of.png","look out of ~"
"208","3","idiom","515","759","look-through.png","look through "
"208","4","idiom","761","1010","look-away-from.png","look away | from ~"
"209","1","idiom","34","268","look-back.png","look back"
"209","2","idiom","270","514","look-back-on-i-off.png","look back on ~ | Ioftenlookbackonmy"
"209","3","idiom","516","761","look-after.png","look after ~"
"209","4","idiom","763","1010","look-down.png","look down"
"210","1","idiom","34","265","lookdown-on.png","lookdown on~"
"210","2","idiom","267","515","look-in.png","look in (~)"
"210","3","idiom","517","763","look-into.png","look into"
"210","4","idiom","765","1010","look-over.png","look over ~"
"211","1","idiom","34","269","look-to-a-for-b.png","looktoAfor B"
"211","2","idiom","271","516","look-up.png","look up"
"211","3","idiom","518","765","look-up-2.png","look up"
"211","4","idiom","767","1010","look-up-3.png","look up"
"212","1","idiom","34","268","look-up-to.png","look up to"
"212","2","idiom","270","517","look-on.png","look on"
"212","3","idiom","519","764","look-around.png","look around"
"212","4","idiom","766","1010","look-watch-out.png","look/watch | out"
"213","1","idiom","34","270","look-watch-out-for.png","look/watch | out for ~"
"213","2","idiom","272","513","look-up-and-down.png","look ~ up and | down"
"213","3","idiom","515","759","see-off.png","see ~ off"
"213","4","idiom","761","1010","see-to.png","see to ~"
"214","","page","0","1061","stand-stay-sit.png","stand-stay-sit"
"215","","page","0","1061","stand-stay-sit-2.png","stand-stay-sit"
"216","1","idiom","34","270","stand-back-from.png","stand back | from ~"
"216","2","idiom","272","513","aside-stand.png","aside | stand"
"216","3","idiom","515","765","stand-by.png","stand by (~)"
"216","4","idiom","767","1010","stand-for.png","stand for ~"
"217","1","idiom","34","271","stand-out.png","stand out"
"217","2","idiom","273","519","stand-up-for.png","stand up for ~"
"217","3","idiom","521","764","stand-up-to.png","stand up to -"
"217","4","idiom","766","1010","stand-down.png","stand down"
"218","1","idiom","34","273","stand-down-2.png","stand down"
"218","2","idiom","275","514","stand-over.png","stand | over~"
"218","3","idiom","516","766","stand-up.png","stand ~ up"
"218","4","idiom","768","1010","stand-around.png","stand around"
"219","1","idiom","34","272","stay-on.png","stay on"
"219","2","idiom","274","518","stay-away-from.png","stay away | from ~"
"219","3","idiom","520","765","stay-out.png","stay out"
"219","4","idiom","767","1010","stay-up.png","stay up"
"220","1","idiom","34","268","sit-around.png","sit around"
"220","2","idiom","270","513","sit-down.png","sit down"
"220","3","idiom","515","760","sit-up.png","sit up"
"220","4","idiom","762","1010","sit-up-2.png","sit up"
"221","1","idiom","34","271","sit-back.png","sit back"
"221","2","idiom","273","520","sit-for.png","sit for ~"
"221","3","idiom","522","761","sit-in-on.png","sit in on ~"
"221","4","idiom","763","1010","sit-by.png","sit by"
"222","","page","0","1064","drop-fall.png","drop-fall"
"223","","page","0","1061","drop-fall-2.png","drop-fall"
"224","1","idiom","34","266","drop-off.png","drop off"
"224","2","idiom","268","517","drop-off-2.png","drop ~ off"
"224","3","idiom","519","760","drop-out-of.png","drop out (of ~)"
"224","4","idiom","762","1010","drop-by.png","drop by (~)"
"225","1","idiom","34","268","drop-in-on-at.png","drop in (on/ | at ~)"
"225","2","idiom","270","517","drop-fall-away.png","drop/fall away"
"225","3","idiom","519","762","drop-over.png","drop over"
"225","4","idiom","764","1010","fall-back.png","fall back"
"226","1","idiom","34","270","fall-back-on.png","fall back on ~"
"226","2","idiom","272","517","fall-into.png","fall into ~"
"226","3","idiom","519","758","fall-into-2.png","fall into"
"226","4","idiom","760","1010","fall-on.png","fall on ~"
"227","1","idiom","34","267","fall-out.png","fall out"
"227","2","idiom","269","517","fall-over.png","fall over ~"
"227","3","idiom","519","762","fall-for.png","fall for ~"
"227","4","idiom","764","1010","fall-through.png","fall through"
"228","","page","0","1062","make-let.png","make-let"
"229","","page","0","1061","make-let-2.png","make-let"
"230","1","idiom","34","273","be-made-out-of.png","be made out | of~"
"230","2","idiom","275","518","be-made-from.png","be made from ~"
"230","3","idiom","520","763","be-made-into.png","be made into -"
"230","4","idiom","765","1010","make-away-with.png","make away | with ~"
"231","1","idiom","34","270","make-out.png","make out ~"
"231","2","idiom","272","516","make-out-2.png","make out ~"
"231","3","idiom","518","764","make-up.png","make up (~)"
"231","4","idiom","766","1010","make-up-2.png","make up"
"232","1","idiom","34","266","make-up-3.png","make up"
"232","2","idiom","268","516","make-up-with.png","make up | (with ~)"
"232","3","idiom","518","763","make-up-for.png","make up for -"
"232","4","idiom","765","1010","make-over.png","make over ~"
"233","1","idiom","34","273","let-down.png","let down"
"233","2","idiom","275","521","let-down-2.png","let ~ down"
"233","3","idiom","523","767","let-in.png","let in"
"233","4","idiom","769","1010","let-out.png","let ~ out"
"234","1","idiom","34","273","let-out-2.png","let out ~"
"234","2","idiom","275","515","let-out-3.png","let out ~"
"234","3","idiom","517","759","let-up.png","let up"
"234","4","idiom","761","1010","let-off.png","let off ~"
"235","1","idiom","34","272","let-off-2.png","let off ~"
"235","2","idiom","274","520","let-through.png","let through ~"
"235","3","idiom","522","767","let-on.png","let on ~"
"235","4","idiom","769","1010","let-into-b.png","let A into B"
"236","","page","0","1061","run-work-move.png","run-work-move"
"237","","page","0","1057","run-work-move-2.png","run-work-move"
"238","1","idiom","34","271","run-after.png","run after ~"
"238","2","idiom","273","515","run-away.png","run away"
"238","3","idiom","517","762","run-away-with.png","run away with ~"
"238","4","idiom","764","1010","run-down.png","run down ~"
"239","1","idiom","34","268","down-run.png","down (~) | run"
"239","2","idiom","270","518","down-run-2.png","down~ | run"
"239","3","idiom","520","764","down-run-3.png","down (~) | run"
"239","4","idiom","766","1010","run-into.png","into ~ | runi"
"240","1","idiom","34","266","run-off.png","run off ~"
"240","2","idiom","268","513","run-off-2.png","run off ~"
"240","3","idiom","515","759","run-off-with.png","run off with"
"240","4","idiom","761","1010","run-off-3.png","run off"
"241","1","idiom","34","271","run-out.png","run out"
"241","2","idiom","273","526","run-out-of.png","run out of ~"
"241","3","idiom","528","771","run-over.png","run over"
"241","4","idiom","773","1010","run-over-2.png","run over ~"
"242","1","idiom","34","274","run-over-3.png","run over ~"
"242","2","idiom","276","520","run-over-to.png","run over to"
"242","3","idiom","522","766","run-up-to.png","run up to ~"
"242","4","idiom","768","1010","run-up-to-2.png","run up to"
"243","1","idiom","34","271","work-off.png","work off ~"
"243","2","idiom","273","520","work-up.png","work ~ up"
"243","3","idiom","522","768","work-on.png","work on ~"
"243","4","idiom","770","1010","work-on-2.png","work on~"
"244","1","idiom","34","268","work-out.png","work out"
"244","2","idiom","270","515","work-out-2.png","work out ~"
"244","3","idiom","517","764","work-out-3.png","work out"
"244","4","idiom","766","1010","work-through.png","work through "
"245","1","idiom","34","271","move-along.png","move along"
"245","2","idiom","273","524","move-along-2.png","move along"
"245","3","idiom","526","765","move.png","move"
"245","4","idiom","767","1010","move-out.png","move out"
"246","1","idiom","34","271","move-out-of.png","move out of ~"
"246","2","idiom","273","525","move-away.png","move away"
"246","3","idiom","527","765","move-over.png","move over"
"246","4","idiom","767","1010","move-down.png","move down"
"247","1","idiom","34","273","move-on.png","move on"
"247","2","idiom","275","522","move-up.png","move up"
"247","3","idiom","524","760","move-up-2.png","move up"
"247","4","idiom","762","1010","move-around.png","move around"
"248","","page","0","1062","break-cut.png","break-cut"
"249","","page","0","1061","break-cut-2.png","break-cut"
"250","1","idiom","34","265","away-from.png","breakaway | (from ~)"
"250","2","idiom","267","514","break-away-from.png","break away | (from ~)"
"250","3","idiom","516","765","break-away-off-from.png","break away/ | off (from ~)"
"250","4","idiom","767","1010","breakdown.png","breakdown"
"251","1","idiom","34","273","break-down.png","break down"
"251","2","idiom","275","520","break-down-2.png","break down"
"251","3","idiom","522","767","break-into.png","break into~"
"251","4","idiom","769","1010","break-into-2.png","break into"
"252","1","idiom","34","268","break-off.png","break off (~)"
"252","2","idiom","270","516","break-off-2.png","break off"
"252","3","idiom","518","764","break-off-3.png","break off"
"252","4","idiom","766","1010","break-out.png","break out"
"253","1","idiom","34","274","break-out-2.png","break out"
"253","2","idiom","276","519","break-through.png","break | through (~)"
"253","3","idiom","521","765","break-through-2.png","break through"
"253","4","idiom","767","1010","break-up.png","break up"
"254","1","idiom","34","270","break-up-2.png","break up"
"254","2","idiom","272","519","break-up-with.png","break up with ~"
"254","3","idiom","521","763","break-kin.png","break | Kin"
"254","4","idiom","765","1010","break-in.png","break in"
"255","1","idiom","34","271","cut-down.png","cut down ~"
"255","2","idiom","273","516","cut-down-on.png","cut down on ~"
"255","3","idiom","518","768","cut-in.png","cut in"
"255","4","idiom","770","1010","cut-away.png","cut away"
"256","1","idiom","34","265","cut-off.png","cut off ~"
"256","2","idiom","267","517","cut-off-2.png","cut off ~"
"256","3","idiom","519","763","cut-out.png","cut out ~"
"256","4","idiom","765","1010","cut-out-2.png","cut out ~"
"257","1","idiom","34","269","be-cut-out.png","be cut out"
"257","2","idiom","271","520","cut-up.png","cut up"
"257","3","idiom","522","766","cut-across.png","cut across"
"257","4","idiom","768","1010","cut-through.png","cut through"
"258","","page","0","1063","pass-hand.png","pass-hand"
"259","","page","0","1060","pass-hand-2.png","pass-hand"
"260","1","idiom","34","263","pass-away.png","pass away"
"260","2","idiom","265","511","pass-by.png","pass by (~)"
"260","3","idiom","513","766","pass-for.png","pass for -"
"260","4","idiom","768","1010","pass-on.png","pass on"
"261","1","idiom","34","276","pno-ssed.png","pno ssed"
"261","2","idiom","278","520","pass-over.png","pass over ~"
"261","3","idiom","522","774","through-pass.png","through | pass"
"261","4","idiom","776","1010","dn-ssed.png","dn ssed"
"262","1","idiom","34","272","pass-hand-around.png","pass/hand | around ~"
"262","2","idiom","274","518","hand-pass-out.png","hand/pass | out ~"
"262","3","idiom","520","767","hand-down.png","hand down ~"
"262","4","idiom","769","1010","hand-back-to.png","hand ~ back to"
"263","1","idiom","34","271","hand-down-2.png","hand down"
"263","2","idiom","273","519","hand-in.png","hand in "
"263","3","idiom","521","768","hand-over.png","hand over"
"263","4","idiom","770","1010","hand-over-2.png","hand over~"
"264","","page","0","1062","throw-pick.png","throw-pick"
"265","","page","0","1059","throw-pick-2.png","throw-pick"
"266","1","idiom","34","269","throw-around.png","throw around ~"
"266","2","idiom","271","518","throw-away.png","throw away"
"266","3","idiom","520","762","throw-away-2.png","throw away"
"266","4","idiom","764","1010","throw-off.png","throw off ~"
"267","1","idiom","34","272","throw-off-2.png","throw off ~"
"267","2","idiom","274","518","throw-off-3.png","throw off ~"
"267","3","idiom","520","762","throw-off-4.png","throw off ~"
"267","4","idiom","764","1010","throw-off-5.png","throw off ~"
"268","1","idiom","34","271","throw-up.png","throw up"
"268","2","idiom","273","518","throw-up-2.png","throw up (~)"
"268","3","idiom","520","767","throw-up-3.png","throw up"
"268","4","idiom","769","1010","throw-in.png","throw in"
"269","1","idiom","34","272","throw-in-2.png","throw in ~"
"269","2","idiom","274","518","throw-together.png","throw together ~"
"269","3","idiom","520","766","throw-on.png","throw on "
"269","4","idiom","768","1010","throw-out-of-b.png","throw A out of B"
"270","1","idiom","34","268","pick-off-b.png","pick A off B"
"270","2","idiom","270","515","pick-out.png","pick out ~"
"270","3","idiom","517","762","pick-up.png","pick up"
"270","4","idiom","764","1010","pick-up-2.png","pick ~ up"
"271","1","idiom","34","269","pick-up-3.png","pick up ~"
"271","2","idiom","271","517","pick-up-4.png","pick up "
"271","3","idiom","519","765","pick-up-5.png","pick up"
"271","4","idiom","767","1010","pick-up-6.png","pick up"
